,quality_cat,must_be
0,0,0
1,0,0
2,0,0
3,0,1
4,0,0
5,0,0
6,0,0
7,0,1
8,0,1
9,1,0
10,0,0
11,1,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,1
17,0,0
18,0,0
19,0,1
20,0,1
21,0,0
22,0,0
23,0,0
24,0,1
25,0,0
26,0,0
27,0,0
28,0,0
29,0,1
30,0,0
31,0,1
32,0,0
33,0,1
34,0,0
35,0,1
36,1,1
37,0,1
38,0,0
39,1,0
40,1,0
41,0,0
42,1,1
43,0,0
44,0,0
45,1,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,1
52,0,1
53,0,0
54,0,1
55,0,0
56,0,0
57,0,0
58,0,0
59,0,1
60,0,0
61,0,0
62,0,1
63,0,0
64,1,0
65,1,0
66,0,0
67,0,0
68,0,0
69,0,1
70,0,1
71,0,0
72,0,0
73,0,0
74,0,0
75,1,0
76,1,0
77,0,1
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,1
85,0,0
86,0,1
87,0,0
88,0,0
89,0,0
90,0,0
91,0,1
92,0,0
93,0,0
94,0,0
95,1,1
96,0,0
97,0,0
98,0,0
99,0,1
100,0,1
101,0,1
102,0,1
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,1
109,0,0
110,0,0
111,0,0
112,0,0
113,0,1
114,0,0
115,0,1
116,0,1
117,0,1
118,1,1
119,0,1
120,0,0
121,1,1
122,0,0
123,0,0
124,0,0
125,0,0
126,1,0
127,1,0
128,0,1
129,0,0
130,0,0
131,1,0
132,1,0
133,0,1
134,0,1
135,0,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,1,1
143,0,0
144,1,1
145,0,0
146,0,0
147,0,0
148,0,1
149,1,1
150,0,1
151,0,0
152,0,0
153,0,0
154,1,0
155,1,0
156,1,0
157,1,0
158,0,0
159,0,1
160,0,0
161,0,0
162,0,1
163,0,0
164,0,0
165,0,0
166,0,0
167,0,0
168,0,1
169,0,0
170,0,0
171,0,1
172,0,1
173,0,1
174,0,0
175,0,0
176,0,0
177,0,1
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,1
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,1
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0,1
198,1,1
199,0,0
200,0,1
201,0,0
202,0,0
203,0,0
204,0,1
205,1,1
206,1,1
207,0,0
208,0,0
209,1,1
210,1,1
211,0,1
212,0,1
213,0,0
214,0,1
215,1,0
216,1,0
217,0,0
218,0,0
219,0,0
220,0,1
221,0,0
222,0,0
223,0,1
224,0,0
225,0,1
226,0,1
227,0,0
228,0,1
229,1,0
230,1,1
231,0,1
232,0,1
233,1,0
234,0,1
235,0,1
236,0,1
237,0,1
238,0,1
239,0,1
240,0,0
241,1,1
242,0,1
243,0,1
244,0,1
245,0,1
246,0,0
247,0,0
248,0,1
249,0,1
250,0,1
251,0,1
252,1,0
253,0,0
254,0,1
255,0,0
256,0,0
257,0,0
258,0,0
259,1,1
260,0,0
261,0,0
262,0,0
263,0,0
264,1,0
265,0,1
266,0,0
267,1,1
268,0,1
269,1,1
270,1,1
271,1,1
272,0,0
273,0,0
274,0,0
275,1,1
276,0,1
277,1,1
278,1,1
279,1,1
280,1,1
281,0,1
282,0,0
283,1,1
284,0,0
285,0,0
286,0,1
287,0,1
288,1,1
289,0,0
290,1,1
291,1,0
292,0,1
293,0,1
294,0,1
295,0,0
296,0,0
297,0,0
298,0,0
299,0,0
300,1,1
301,1,1
302,0,0
303,0,0
304,0,0
305,0,1
306,0,0
307,0,1
308,0,1
309,0,1
310,0,1
311,0,1
312,0,1
313,0,0
314,1,0
315,1,1
316,0,0
317,0,1
318,1,1
319,0,1
320,1,1
321,0,0
322,0,0
323,0,1
324,0,1
325,0,1
326,1,1
327,1,0
328,0,1
329,0,0
330,1,1
331,1,1
332,0,1
333,1,0
334,0,1
335,1,1
336,1,1
337,0,0
338,1,1
339,0,1
340,0,1
341,1,1
342,0,1
343,0,1
344,0,1
345,0,0
346,1,1
347,1,1
348,0,1
349,0,1
350,0,1
351,0,1
352,0,0
353,1,0
354,1,1
355,1,1
356,1,0
357,1,1
358,0,1
359,0,1
360,0,0
361,0,1
362,0,0
363,0,0
364,0,1
365,1,1
366,0,1
367,0,0
368,0,0
369,1,1
370,0,0
371,0,1
372,1,1
373,0,0
374,1,1
375,1,1
376,1,1
377,1,1
378,1,1
379,1,1
380,0,1
381,0,1
382,0,1
383,0,1
384,0,0
385,0,1
386,0,1
387,0,1
388,0,1
389,0,1
390,1,1
391,0,1
392,0,0
393,0,0
394,0,0
395,1,1
396,0,0
397,1,1
398,1,1
399,0,0
400,0,0
401,1,1
402,0,1
403,0,1
404,0,0
405,0,1
406,1,1
407,1,1
408,1,1
409,0,0
410,0,1
411,0,0
412,0,0
413,1,1
414,0,0
415,0,0
416,1,1
417,0,0
418,1,1
419,0,0
420,1,1
421,0,1
422,0,0
423,1,1
424,0,0
425,0,1
426,0,1
427,0,1
428,0,0
429,0,1
430,1,1
431,0,0
432,1,1
433,0,0
434,0,1
435,0,0
436,0,1
437,1,1
438,0,1
439,0,0
440,0,1
441,1,1
442,0,1
443,1,1
444,0,1
445,0,1
446,0,0
447,1,0
448,0,1
449,1,1
450,1,1
451,0,1
452,0,1
453,1,1
454,1,0
455,1,1
456,0,0
457,0,0
458,1,1
459,0,0
460,1,1
461,0,0
462,1,0
463,0,0
464,0,1
465,0,0
466,1,1
467,1,1
468,0,1
469,0,0
470,1,0
471,1,1
472,0,1
473,1,0
474,0,1
475,0,0
476,0,0
477,1,1
478,0,0
479,0,1
480,0,0
481,1,1
482,0,0
483,0,0
484,1,1
485,0,0
486,0,0
487,0,1
488,1,1
489,0,1
490,0,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,0,1
497,1,0
498,1,1
499,1,1
500,0,1
501,1,1
502,1,1
503,1,1
504,1,1
505,1,1
506,1,1
507,0,1
508,0,1
509,1,1
510,0,0
511,0,1
512,0,1
513,1,1
514,1,1
515,0,0
516,0,1
517,0,0
518,1,1
519,1,0
520,0,1
521,0,0
522,0,0
523,0,0
524,0,0
525,0,0
526,1,0
527,1,1
528,0,1
529,0,0
530,1,1
531,0,0
532,0,0
533,1,1
534,0,1
535,1,1
536,0,0
537,0,1
538,1,1
539,1,0
540,0,0
541,1,1
542,0,0
543,1,1
544,0,1
545,0,0
546,0,1
547,1,1
548,0,1
549,0,1
550,0,1
551,0,1
552,0,1
553,0,0
554,0,0
555,0,0
556,1,1
557,0,0
558,1,1
559,1,1
560,1,0
561,0,0
562,0,0
563,0,1
564,1,1
565,1,0
566,0,1
567,0,1
568,1,1
569,1,1
570,1,1
